,1st Day Open to Close % Chg
0,0
1,1
2,0
3,0
4,0
5,0
6,0
7,1
8,1
9,1
10,0
11,1
12,0
13,0
14,0
15,0
16,1
17,1
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,1
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,1
53,0
54,0
55,0
56,0
57,0
58,0
59,1
60,1
61,0
62,0
63,1
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,1
73,0
74,0
75,1
76,0
77,1
78,1
79,1
80,0
81,0
82,0
83,0
84,0
85,0
86,1
87,1
88,0
89,0
90,1
91,0
92,0
93,0
94,1
95,0
96,0
97,1
98,0
99,0
100,1
101,1
102,1
103,0
104,0
105,0
106,0
107,0
108,1
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,1
117,0
118,0
119,0
120,0
121,0
122,0
123,1
124,0
125,0
126,0
127,0
128,0
129,0
130,1
131,0
132,0
133,1
134,0
135,1
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,1
146,0
147,0
148,0
149,0
150,0
151,0
152,1
153,0
154,1
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,1
164,0
165,0
166,1
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,1
183,0
184,0
185,0
186,0
187,1
188,1
189,0
190,0
191,0
192,1
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,1
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,1
216,1
217,0
218,1
219,0
220,0
221,0
222,0
223,1
224,0
225,0
226,0
227,1
228,0
229,1
230,0
231,0
232,1
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,1
242,1
243,0
244,1
245,1
246,1
247,1
248,1
249,0
250,0
251,0
252,1
253,0
254,0
255,1
256,1
257,1
258,0
259,0
260,1
261,0
262,0
263,0
264,0
265,1
266,1
267,0
268,1
269,1
270,0
271,0
272,0
273,1
274,0
275,0
276,0
277,1
278,0
279,0
280,1
281,0
282,0
283,0
284,0
285,1
286,0
287,0
288,0
289,0
290,1
291,0
292,0
293,1
294,0
295,0
296,1
297,0
298,0
299,1
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,1
310,1
311,0
312,1
313,1
314,0
315,0
316,0
317,1
318,1
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,1
329,1
330,0
331,1
332,0
333,1
334,0
335,1
336,1
337,0
338,0
339,0
340,0
341,1
342,0
343,0
344,1
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,1
359,1
360,0
361,1
362,1
363,1
364,0
365,1
366,1
367,1
368,0
369,0
370,0
371,1
372,0
373,0
374,0
375,0
376,1
377,0
378,1
379,1
380,0
381,0
382,1
383,1
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,1
394,0
395,0
396,0
397,0
398,1
399,0
400,0
401,0
402,0
403,1
404,0
405,0
406,0
407,0
408,1
409,0
410,1
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,1
419,0
420,0
421,0
422,1
423,0
424,1
425,0
426,0
427,0
428,1
429,1
430,1
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,1
439,0
440,1
441,0
442,0
443,0
444,1
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,1
456,0
457,0
458,0
459,1
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,1
472,1
473,1
474,1
475,1
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,1
484,1
485,1
486,0
487,0
488,0
489,0
490,0
491,1
492,0
493,1
494,0
495,0
496,0
497,0
498,0
499,0
500,1
501,1
502,0
503,0
504,1
505,0
506,0
507,1
508,1
509,0
510,0
511,0
512,0
513,1
514,0
515,1
516,0
517,0
518,0
519,0
520,1
521,0
522,0
523,0
524,0
525,0
526,1
527,0
528,0
529,1
530,1
531,0
532,0
533,1
534,0
535,1
536,0
537,0
538,0
539,0
540,0
541,1
542,1
543,0
544,0
545,0
546,1
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,1
555,0
556,1
557,0
558,0
559,0
560,0
561,0
562,0
563,1
564,0
565,0
566,0
567,0
568,0
569,0
570,1
571,0
572,1
573,1
574,0
575,0
576,1
577,0
578,1
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,1
591,0
592,0
593,0
594,1
595,0
596,0
597,0
598,0
599,0
600,0
601,1
602,1
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,1
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,1
622,0
623,0
624,0
625,1
626,0
627,0
628,0
629,0
630,0
631,1
632,0
633,1
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,1
646,0
647,0
648,1
649,1
650,0
651,0
652,1
653,0
654,1
655,0
656,0
657,1
658,0
659,1
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,1
669,0
670,1
671,0
672,0
673,0
674,0
675,1
676,1
677,0
678,0
679,1
680,0
681,0
682,0
683,1
684,0
685,0
686,0
687,0
688,1
689,1
690,0
691,0
692,0
693,0
694,0
695,1
696,0
697,0
698,0
699,0
700,0
701,0
702,1
703,1
704,0
705,0
706,0
707,1
708,0
709,1
710,0
711,1
712,0
713,1
714,0
715,1
716,1
717,0
718,1
719,0
720,0
721,0
722,0
723,0
724,1
725,0
726,0
727,0
728,1
729,0
730,1
731,1
732,0
733,1
734,0
735,0
736,0
737,0
738,1
739,1
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,1
752,1
753,0
754,1
755,0
756,0
757,1
758,0
759,1
760,1
761,1
762,0
763,0
764,1
765,0
766,0
767,1
768,1
769,0
770,0
771,0
772,0
773,0
774,1
775,0
776,0
777,0
778,0
779,0
780,1
781,0
782,1
783,0
784,0
785,1
786,0
787,0
788,0
789,0
790,0
791,1
792,0
793,0
794,0
795,0
796,1
797,0
798,0
799,0
800,1
801,0
802,1
803,0
804,0
805,0
806,0
807,0
808,0
809,1
810,0
811,0
812,0
813,0
814,1
815,0
816,0
817,0
818,1
819,0
820,0
821,1
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,1
841,1
842,0
843,0
844,1
845,0
846,0
847,0
848,0
849,0
850,1
851,1
852,0
853,1
854,1
855,0
856,0
857,0
858,1
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,1
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,1
882,0
883,0
884,1
885,1
886,0
887,1
888,1
889,0
890,1
891,0
892,0
893,0
894,0
895,1
896,0
897,1
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,1
915,0
916,0
917,1
918,1
919,0
920,1
921,0
922,0
923,0
924,0
925,1
926,0
927,1
928,0
929,1
930,0
931,0
932,1
933,0
934,0
935,1
936,0
937,1
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,1
955,0
956,1
957,1
958,0
959,1
960,0
961,1
962,0
963,0
964,1
965,0
966,0
967,0
968,1
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,1
977,1
978,0
979,0
980,0
981,0
982,0
983,1
984,0
985,1
986,0
987,1
988,0
989,1
990,0
991,1
992,0
993,1
994,1
995,0
996,0
997,0
998,0
999,1
1000,1
1001,1
1002,1
1003,0
1004,1
1005,0
1006,1
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,1
1016,1
1017,0
1018,0
1019,0
1020,1
1021,1
1022,0
1023,1
1024,1
1025,0
1026,1
1027,1
1028,0
1029,1
1030,1
1031,0
1032,1
1033,0
1034,1
1035,1
1036,0
1037,0
1038,0
1039,0
1040,1
1041,1
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,1
1053,1
1054,1
1055,1
1056,0
1057,0
1058,1
1059,0
1060,0
1061,0
1062,1
1063,1
1064,0
1065,1
1066,0
1067,0
1068,1
1069,0
1070,0
1071,0
1072,1
1073,0
1074,1
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,1
1082,0
1083,1
1084,0
1085,1
1086,0
1087,1
1088,0
1089,1
1090,0
1091,1
1092,0
1093,0
1094,1
1095,1
1096,0
1097,0
1098,0
1099,0
1100,1
1101,0
1102,1
1103,0
1104,0
1105,0
1106,0
1107,1
1108,0
1109,0
1110,1
1111,1
1112,1
1113,1
1114,1
1115,0
1116,0
1117,1
1118,0
1119,1
1120,0
1121,0
1122,1
1123,0
1124,1
1125,1
1126,1
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,1
1136,0
1137,1
1138,0
1139,1
1140,1
1141,0
1142,1
1143,0
1144,1
1145,0
1146,0
1147,1
1148,0
1149,1
1150,1
1151,0
1152,1
1153,0
1154,0
1155,0
1156,0
1157,1
1158,0
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,0
1166,0
1167,1
1168,0
1169,0
1170,1
1171,0
1172,0
1173,0
1174,0
1175,1
1176,0
1177,0
1178,1
1179,0
1180,0
1181,0
1182,0
1183,1
1184,0
1185,1
1186,0
1187,0
1188,0
1189,0
1190,0
1191,1
1192,1
1193,0
1194,1
1195,0
1196,1
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,1
1208,0
1209,0
1210,1
1211,0
1212,1
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,1
1222,0
1223,0
1224,1
1225,0
1226,1
1227,0
1228,0
1229,0
1230,0
1231,1
1232,1
1233,0
1234,0
1235,0
1236,0
1237,1
1238,1
1239,0
1240,0
1241,0
1242,1
1243,0
1244,1
1245,1
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,1
1259,0
1260,0
1261,1
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,1
1269,0
1270,1
1271,0
1272,0
1273,0
1274,0
1275,0
1276,1
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,1
1284,0
1285,0
1286,0
1287,1
1288,1
1289,0
1290,0
1291,0
1292,0
1293,1
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,1
1301,0
1302,1
1303,0
1304,0
1305,0
1306,1
1307,1
1308,0
1309,0
1310,0
1311,1
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,1
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,1
1335,0
1336,0
1337,1
1338,0
1339,0
1340,0
1341,1
1342,0
1343,0
1344,0
1345,0
1346,1
1347,0
1348,1
1349,0
1350,0
1351,0
1352,1
1353,0
1354,0
1355,0
1356,1
1357,1
1358,1
1359,0
1360,0
1361,0
1362,1
1363,0
1364,0
1365,0
1366,0
1367,1
1368,0
1369,0
1370,0
1371,1
1372,0
1373,1
1374,0
1375,0
1376,0
1377,1
1378,0
1379,0
1380,1
1381,0
1382,1
1383,1
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,1
1393,0
1394,1
1395,0
1396,0
1397,0
1398,1
1399,1
1400,0
1401,0
1402,0
1403,0
1404,0
1405,1
1406,0
1407,1
1408,0
1409,0
1410,0
1411,0
1412,1
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,1
1422,0
1423,0
1424,1
1425,0
1426,0
1427,1
1428,0
1429,0
1430,1
1431,1
1432,1
1433,1
1434,0
1435,1
1436,1
1437,0
1438,0
1439,0
1440,0
1441,1
1442,0
1443,1
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,1
1454,1
1455,0
1456,0
1457,1
1458,1
1459,1
1460,1
1461,1
1462,0
1463,1
1464,0
1465,1
1466,0
1467,1
1468,1
1469,0
1470,0
1471,1
1472,0
1473,1
1474,1
1475,0
1476,0
1477,1
1478,0
1479,1
1480,0
1481,0
1482,0
1483,0
1484,0
1485,1
1486,0
1487,1
1488,0
1489,0
1490,1
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,1
1502,1
1503,1
1504,1
1505,1
1506,0
1507,0
1508,1
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,1
1516,1
1517,0
1518,1
1519,0
1520,0
1521,1
1522,0
1523,1
1524,1
1525,0
1526,0
1527,0
1528,0
1529,0
1530,1
1531,1
1532,1
1533,0
1534,0
1535,1
1536,0
1537,1
1538,0
1539,1
1540,0
1541,0
1542,1
1543,0
1544,1
1545,0
1546,1
1547,1
1548,1
1549,0
1550,0
1551,0
1552,1
1553,1
1554,0
1555,0
1556,0
1557,0
1558,1
1559,1
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,1
1571,0
1572,0
1573,1
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,1
1582,0
1583,1
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,1
1591,1
1592,0
1593,0
1594,1
1595,0
1596,0
1597,0
1598,0
1599,1
1600,0
1601,0
1602,1
1603,0
1604,0
1605,1
1606,0
1607,0
1608,1
1609,0
1610,0
1611,0
1612,1
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,1
1621,0
1622,0
1623,1
1624,1
1625,0
1626,1
1627,0
1628,1
1629,0
1630,0
1631,0
1632,0
1633,1
1634,1
1635,0
1636,0
1637,1
1638,0
1639,1
1640,0
1641,0
1642,1
1643,0
1644,0
1645,0
1646,1
1647,1
1648,0
1649,1
1650,1
1651,0
1652,0
1653,0
1654,0
1655,0
1656,1
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,1
1664,1
1665,1
1666,0
1667,1
1668,0
1669,0
1670,1
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,1
1686,0
1687,0
1688,0
1689,1
1690,0
1691,1
1692,0
1693,0
1694,0
1695,1
1696,0
1697,0
1698,0
1699,0
1700,0
1701,1
1702,0
1703,0
1704,1
1705,0
1706,1
1707,0
1708,0
1709,1
1710,1
1711,0
1712,0
1713,0
1714,0
1715,1
1716,0
1717,1
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,1
1728,1
1729,1
1730,0
1731,0
1732,1
1733,0
1734,0
1735,0
1736,0
1737,0
1738,1
1739,0
1740,1
1741,0
1742,0
1743,0
1744,1
1745,1
1746,0
1747,0
1748,0
1749,1
1750,0
1751,1
1752,0
1753,1
1754,0
1755,0
1756,0
1757,1
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,1
1765,1
1766,0
1767,0
1768,0
1769,0
1770,1
1771,1
1772,0
1773,0
1774,1
1775,0
1776,1
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,1
1787,0
1788,0
1789,0
1790,0
1791,1
1792,0
1793,0
1794,1
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,1
1804,0
1805,1
1806,0
1807,1
1808,1
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,1
1827,0
1828,1
1829,1
1830,1
1831,0
1832,0
1833,1
1834,1
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,1
1842,0
1843,0
1844,0
1845,0
1846,1
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,1
1857,0
1858,1
1859,1
1860,1
1861,0
1862,0
1863,0
1864,0
1865,0
1866,1
1867,0
1868,0
1869,1
1870,1
1871,0
1872,0
1873,0
1874,0
1875,0
1876,1
1877,0
